"Supplied Name","guid","scientificName","family","kingdom","vernacular name","status","statusSource"
"Lycalopex vetulus (Lund, 1842)","126593","Lycalopex vetulus","Canidae","Animalia","Raposa-do-campo","VU","Vulnerável"
"Crypturellus noctivagus (Wied, 1820)","139594","Crypturellus noctivagus","Tinamidae","Animalia","Jaô-do-sul","VU","Vulnerável"
"Anochetus hohenbergiae Feitosa & Delabie, 2012","167367","Anochetus hohenbergiae","Formicidae","Animalia","Formiga","EN","Em Perigo"
"Dichanthelium cabrerae (Zuloaga & Morrone) Zuloaga","294890","Dichanthelium cabrerae","Poaceae",,"Dichanthelium cabrerae","EN","Em Perigo"
"Peixotoa megalantha C.E.Anderson","292276","Peixotoa megalantha","Malpighiaceae",,"Peixotoa megalantha","CR","Criticamente em Perigo"
"Peltogyne chrysopis Barneby","280477","Peltogyne chrysopis","Fabaceae",,"Peltogyne chrysopis","VU","Vulnerável"
"Carcharhinus porosus (Ranzani, 1839)","128532","Carcharhinus porosus","Carcharhinidae","Animalia","Cação-azeiteiro","VU","Vulnerável"
"Pseudabutilon pintoi Mont.","336850","Pseudabutilon pintoi","Malvaceae",,"Pseudabutilon pintoi","CR","Criticamente em Perigo"
"Schultesia piresiana E.F.Guim. & Fontella","320187","Schultesia piresiana","Gentianaceae",,"Schultesia piresiana","EN","Em Perigo"
"Apostolepis arenaria Rodrigues, 1992","180905","Apostolepis arenarius","Dipsadidae",,,"EN","Em Perigo"
"Mitracarpus rigidifolius Standl.","296175","Mitracarpus rigidifolius","Rubiaceae",,"Mitracarpus rigidifolius","VU","Vulnerável"
"Hohenbergia correia-araujoi E.Pereira & Moutinho","327773","Hohenbergia correia-araujoi","Bromeliaceae",,"Hohenbergia correia-araujoi","CR","Criticamente em Perigo"
"Kielmeyera itacarensis Saddi","329999","Kielmeyera itacarensis","Calophyllaceae",,"Kielmeyera itacarensis","EN","Em Perigo"
"Eriope confusa Harley","289951","Eriope confusa","Lamiaceae",,"Eriope confusa","EN","Em Perigo"
"Turnera caatingana Arbo","297403","Turnera caatingana","Turneraceae",,"Turnera caatingana","EN","Em Perigo"
"Thalassarche melanophris (Temminck, 1828)","211183","Thalassarche melanophris","Diomedeidae","Animalia","Albatroz-de-sobrancelha","VU","Vulnerável"
"Auris melanostoma (Moricand, 1836)","120182","Auris melanostoma","Bulimulidae",,,"VU","Vulnerável"
"Conchocarpus racemosus (Nees & Mart.) Kallunki & Pirani","280357","Conchocarpus racemosus","Rutaceae",,"Conchocarpus racemosus","VU","Vulnerável"
"Eugenia itacarensis Mattos","340416","Eugenia itacarensis","Myrtaceae",,"Eugenia itacarensis","EN","Em Perigo"
"Stigmaphyllon hispidum C.E.Anderson","336157","Stigmaphyllon hispidum","Malpighiaceae",,"Stigmaphyllon hispidum","CR","Criticamente em Perigo"
"Flaematopus palliatus Temminck, 1820",,"Flaematopus palliatus",,,"Piru-piru","VU","Vulnerável"
"Bactris soeiroana Noblick ex A.J.Hend.","284383","Bactris soeiroana","Arecaceae",,"Bactris soeiroana","EN","Em Perigo"
"Urubitinga coronata (Vieillot, 1817)","146227","Urubitinga coronata","Accipitridae","Animalia","Águia-cinzenta","CR","Criticamente em Perigo"
"Puma yagouaroundi (Geoffory Saint-Hilaire, 1803)","131599","Puma yagouaroundi","Felidae","Animalia",,"VU","Vulnerável"
"Stachytarpheta froesii Moldenke","297752","Stachytarpheta froesii","Verbenaceae",,"Stachytarpheta froesii","EN","Em Perigo"
"Phaethornis margarettae Ruschi, 1972","241250","Phaethornis margarettae","Trochilidae","Animalia","Rabo-branco-de-margarette","EN","Em Perigo"
"Chamaecrista catolesensis Conc. et al.","314439","Chamaecrista catolesensis","Fabaceae",,"Chamaecrista catolesensis","VU","Vulnerável"
"Callistomys pictus (Pictet, 1843)","246659","Callistomys pictus","Echimyidae",,,"EN","Em Perigo"
"Stylotrichium sucrei R.M.King & H.Rob.","285886","Stylotrichium sucrei","Asteraceae",,"Stylotrichium sucrei","EN","Em Perigo"
"Stylotrichium glomeratum Bautista et al.","285881","Stylotrichium glomeratum","Asteraceae",,"Stylotrichium glomeratum","CR","Criticamente em Perigo"
"Laniisoma elegans (Thunberg, 1823)","234647","Laniisoma elegans","Tityridae",,"Chibante","EN","Em Perigo"
"Oxysternon pteroderum Nevison, 1892","161303","Oxysternon (Pteroxysternon) pteroderum","Scarabaeidae",,,"VU","Vulnerável"
"Rhincodon typus Smith, 1828","244549","Rhincodon typus","Rhincodontidae","Animalia","Tubarão-baleia","VU","Vulnerável"
"Parianella lanceolata (Trin.) Hollowell, F.M. Ferreira & R.P. Oliveira","334806","Parianella lanceolata","Poaceae",,"Parianella lanceolata","EN","Em Perigo"
"Stenophalium eriodes (Mattf.) Anderb.","331453","Stenophalium eriodes","Asteraceae",,"Stenophalium eriodes","VU","Vulnerável"
"Anthurium talmonii Mayo & Haigh","307851","Anthurium talmonii","Araceae",,"Anthurium talmonii","EN","Em Perigo"
"Melipona (Michmelia) scutellaris Latreille, 1811",,,,"Animalia","Uruçu","VU","Vulnerável"
"Cryptanthus ruthiae Philcox","327550","Cryptanthus ruthiae","Bromeliaceae",,"Cryptanthus ruthiae","VU","Vulnerável"
"Myrcia pendula Sobral","292268","Myrcia pendula","Myrtaceae",,"Myrcia pendula","EN","Em Perigo"
"Alexandresaurus camacan Rodrigues, Pellegrino, Dixo, Verdade, Pavan, Argôlo& Sites Jr, 2007","273111","Alexandresaurus camacan","Gymnophthalmidae",,,"VU","Vulnerável"
"Dynastes hercules paschoali Grossi & Arnaud, 1991","211027","Dynastes hercules paschoali","Melolonthidae","Animalia","Besouro-de-chifre","VU","Vulnerável"
"Pavonia spiciformis Krapov.","336798","Pavonia spiciformis","Malvaceae",,"Pavonia spiciformis","EN","Em Perigo"
"Pseudobombax calcicola Carv.-Sobr. & L.P.Queiroz","383752","Pseudobombax calcicola","Malvaceae",,"Pseudobombax calcicola","CR","Criticamente em Perigo"
"Geositta poeciloptera (Wied, 1830)","261771","Geositta poeciloptera","Scleruridae","Animalia","Andarilho","EN","Em Perigo"
"Carcharhinus obscurus (Lesueur, 1818)","222952","Carcharhinus obscurus","Carcharhinidae","Animalia","Cação-fidalgo","VU","Vulnerável"
"Avicularia diversipes (C.L. Koch) 1842","137466","Avicularia diversipes","Theraphosidae","Animalia","Caranguejeira","EN","Em Perigo"
"Diplopterys bahiana W.R.Anderson & C.C.Davis","327141","Diplopterys bahiana","Malpighiaceae",,"Diplopterys bahiana","CR","Criticamente em Perigo"
"Eriope montana Harley","289972","Eriope montana","Lamiaceae",,"Eriope montana","VU","Vulnerável"
"Algernonia bahiensis (Emmerich) G.L.Webster","357620","Algernonia bahiensis","Euphorbiaceae",,"Algernonia bahiensis","VU","Vulnerável"
"Lytechinus variegatus (Lamarck, 1816)","267420","Lytechinus variegatus","Toxopneustidae","Animalia","Ouriço-lilás","VU","Vulnerável"
"Platyrinchus leucoryphus Wied, 1831","115257","Platyrinchus leucoryphus","Platyrinchidae","Animalia","Patinho-gigante","EN","Em Perigo"
"Aechmea andersoniana Leme & H.Luther","326685","Aechmea andersoniana","Bromeliaceae",,"Aechmea andersoniana","EN","Em Perigo"
"Hohenbergia brachycephala L.B.Sm.","327758","Hohenbergia brachycephala","Bromeliaceae",,"Hohenbergia brachycephala","CR","Criticamente em Perigo"
"Plinia rara Sobral","341714","Plinia rara","Myrtaceae",,"Plinia rara","EN","Em Perigo"
"Lasiolaena morii R.M.King & H.Rob.","285375","Lasiolaena morii","Asteraceae",,"Lasiolaena morii","EN","Em Perigo"
"Fulcaldea stuessyi Roque & V.A. Funk","385633","Fulcaldea stuessyi","Asteraceae",,"Fulcaldea stuessyi","VU","Vulnerável"
"Bunchosia itacarensis W.R.Anderson","335748","Bunchosia itacarensis","Malpighiaceae",,"Bunchosia itacarensis","CR","Criticamente em Perigo"
"Mimosa mensicola Barneby","291200","Mimosa mensicola","Fabaceae",,"Mimosa mensicola","EN","Em Perigo"
"Mussismilia braziliensis (Verrill, 1868)","125293","Mussismilia braziliensis","Mussidae",,"Coral-cérebro-da-Bahia","VU","Vulnerável"
"Mycia trimera E.Lucas & Sobral",,,,,,"EN","Em Perigo"
"Curarea crassa Barneby","339336","Curarea crassa","Menispermaceae",,"Curarea crassa","VU","Vulnerável"
"Rodriguesophis scriptorcibatus (Rodrigues, 1993)","116811","Rodriguesophis scriptorcibatus","Dipsadidae",,,"EN","Em Perigo"
"Lapidia apicifolia Roque & S.C. Ferreira","359281","Lapidia apicifolia","Asteraceae",,"Lapidia apicifolia","VU","Vulnerável"
"Anthurium zappiae Haigh, Nadruz & Mayo","332294","Anthurium zappiae","Araceae",,"Anthurium zappiae","EN","Em Perigo"
"Thamnodynastes almae Franco & Ferreira, 2003","243695","Thamnodynastes almae","Dipsadidae",,,"VU","Vulnerável"
"Colobosauroides carvalhoi Soares &Caramaschi, 1998","204186","Colobosauroides carvalhoi","Gymnophthalmidae",,,"EN","Em Perigo"
"Oreaster reticulatus (Linnaeus, 1758)","157463","Oreaster reticulatus","Oreasteridae","Animalia","Estrela-do-mar","EN","Em Perigo"
"Merulaxis stresemanni Sick, 1960","181906","Merulaxis stresemanni","Rhinocryptidae",,"Entufado-baiano","CR","Criticamente em Perigo"
"Tibouchina luetzelburgii Markgr.","292945","Tibouchina luetzelburgii","Melastomataceae",,"Tibouchina luetzelburgii","EN","Em Perigo"
"Dasyphyllum diamantinense Saavedra & M.Monge","394931","Dasyphyllum diamantinense","Asteraceae",,"Dasyphyllum diamantinense","VU","Vulnerável"
"Plinia spiciflora (Nees & Mart.) Sobral","341730","Plinia spiciflora","Myrtaceae",,"Plinia spiciflora","EN","Em Perigo"
"Anotosaura collaris Amaral, 1933","173300","Anotosaura collaris","Gymnophthalmidae",,,"CR","Criticamente em Perigo"
"Erythroxylum compressum Peyr.","332473","Erythroxylum compressum","Erythroxylaceae",,"Erythroxylum compressum","EN","Em Perigo"
"Chrysocyon brachyurus (Illiger, 1815)","126597","Chrysocyon brachyurus","Canidae","Animalia","Lobo-guará","EN","Em Perigo"
"Microlicia pinheiroi Wurdack","292866","Microlicia pinheiroi","Melastomataceae",,"Microlicia pinheiroi","EN","Em Perigo"
"Hypolytrum jardimii M. Alves & W.W. Thomas","331049","Hypolytrum jardimii","Cyperaceae",,"Hypolytrum jardimii","EN","Em Perigo"
"Xyris amorimii Kral","351485","Xyris amorimii","Xyridaceae",,"Xyris amorimii","VU","Vulnerável"
"Lychnophora harleyi H.Rob.","285410","Lychnophora harleyi","Asteraceae",,"Lychnophora harleyi","EN","Em Perigo"
"Habeas data Simone, 2013","116318","Habeas data","Diplommatinidae",,,"VU","Vulnerável"
"Stachytarpheta ganevii S.Atkins","310241","Stachytarpheta ganevii","Verbenaceae",,"Stachytarpheta ganevii","VU","Vulnerável"
"Spigelia cremnophila Zappi & E.Lucas","291788","Spigelia cremnophila","Loganiaceae",,"Spigelia cremnophila","EN","Em Perigo"
"Hornschuchia santosii D.M.Johnson","375910","Hornschuchia santosii","Annonaceae",,"Hornschuchia santosii","VU","Vulnerável"
"Marcetia luetzelburgii Markgr.","292708","Marcetia luetzelburgii","Melastomataceae",,"Marcetia luetzelburgii","EN","Em Perigo"
"Morphnus guianensis (Daudin, 1800)","241188","Morphnus guianensis","Accipitridae","Animalia","Uiraçu-falso","CR","Criticamente em Perigo"
"Vitreorana eurygnatha (A. Lutz, 1925)","194340","Vitreorana eurygnatha","Centrolenidae",,"Perereca-de-vidro-do-focinho- curto","EN","Em Perigo"
"Evolvulus harleyi Sim. Bianch. & C.V.Silva","370962","Evolvulus harleyi","Convolvulaceae",,"Evolvulus harleyi","VU","Vulnerável"
"Phasmahyla timbo Cruz, Napoli & Fonseca, 2008","155302","Phasmahyla timbo","Hylidae",,,"EN","Em Perigo"
"Thalassarche chlororhynchos (Gmelin, 1789)","179041","Thalassarche chlororhynchos","Diomedeidae","Animalia","Albatroz-de-nariz-amarelo","VU","Vulnerável"
"Marcetia lychnophoroides A.B.Martins","292711","Marcetia lychnophoroides","Melastomataceae",,"Marcetia lychnophoroides","EN","Em Perigo"
"Vellozia jolyi L.B.Sm.Vellozia jolyi L.B.Sm.","297557","Vellozia jolyi","Velloziaceae",,"Vellozia jolyi","VU","Vulnerável"
"Sapajus xanthosternos Wied-Neuwied, 1826","225217","Sapajus xanthosternos","Cebidae","Animalia","Macaco-prego-do-peito-amarelo","EN","Em Perigo"
"Sauvagesia paniculata D.B.O.S.Cardoso & A.A.Conc.","309527","Sauvagesia paniculata","Ochnaceae",,"Sauvagesia paniculata","CR","Criticamente em Perigo"
"Lasiolaena carvalhoi D.J.N.Hind","285367","Lasiolaena carvalhoi","Asteraceae",,"Lasiolaena carvalhoi","EN","Em Perigo"
"Microlicia leucopetala Wurdack","292837","Microlicia leucopetala","Melastomataceae",,"Microlicia leucopetala","EN","Em Perigo"
"Formicivora grantsaui Gonzaga, Carvalhaes & Buzzetti, 2007","231129","Formicivora grantsaui","Thamnophilidae","Animalia","Papa-formiga-do-sincorá","EN","Em Perigo"
"Forelius bahianus Cuezzo, 2000","136203","Forelius bahianus","Formicidae","Animalia",,"VU","Vulnerável"
"Myrcia tetraphylla Sobral","292311","Myrcia tetraphylla","Myrtaceae",,"Myrcia tetraphylla","EN","Em Perigo"
"Neoregelia azevedoi Leme","327873","Neoregelia azevedoi","Bromeliaceae",,"Neoregelia azevedoi","VU","Vulnerável"
"Miconia johnwurdackiana Baumgratz & Souza","292766","Miconia johnwurdackiana","Melastomataceae",,"Miconia johnwurdackiana","EN","Em Perigo"
"Carcharhinus signatus (Poey, 1868)","128525","Carcharhinus signatus","Carcharhinidae","Animalia","Cação-noturno","VU","Vulnerável"
"Harpia harpyja (Linnaeus, 1758)","210222","Harpia harpyja","Accipitridae","Animalia","Gavião-real","CR","Criticamente em Perigo"
"Plinia muricata Sobral","341703","Plinia muricata","Myrtaceae",,"Plinia muricata","EN","Em Perigo"
"Flemitriccus furcatus (Lafresnaye, 1846)",,,,"Animalia","Papa-moscas-estrela","EN","Em Perigo"
"Ameivula abaetensis (Dias, Rocha & Vrcibradic, 2002)","225192","Ameivula abaetensis","Teiidae","Animalia","Lagartinho-de-abaeté","EN","Em Perigo"
"Agaricia humilis Verrill, 1902",,,,,,"EN","Em Perigo"
"Glaucis dohrnii (Bourcier & Mulsant, 1852)","209970","Glaucis dohrnii","Trochilidae","Animalia","Balança-rabo-canela","CR","Criticamente em Perigo"
"Piriqueta douradinha Arbo","297308","Piriqueta douradinha","Turneraceae",,"Piriqueta douradinha","EN","Em Perigo"
"Hoehnephytum almasense D.J.N.Hind","285309","Hoehnephytum almasense","Asteraceae",,"Hoehnephytum almasense","EN","Em Perigo"
"Marcetia grandiflora Markgr.","292694","Marcetia grandiflora","Melastomataceae",,"Marcetia grandiflora","EN","Em Perigo"
"Myrcia tetraloba D.F.Lima & E.Lucas","361901","Myrcia tetraloba","Myrtaceae",,"Myrcia tetraloba","VU","Vulnerável"
"Ozotoceros bezoarticus (Linnaeus, 1758)","200018","Ozotoceros bezoarticus","Cervidae","Animalia","Veado-campeiro","VU","Vulnerável"
"Phylloscartes beckeri Gonzaga & Pacheco, 1995","185947","Phylloscartes beckeri","Rhynchocyclidae",,"Borboletinha-baiana","EN","Em Perigo"
"Ichnanthus robustus (Renvoize) R.P. Oliveira, A.C. Mota & C. Silva (no prelo)","361959","Ichnanthus robustus","Poaceae",,"Ichnanthus robustus","EN","Em Perigo"
"Herpetacanthus strongyloides Indriunas & Kameyama","329007","Herpetacanthus strongyloides","Acanthaceae",,"Herpetacanthus strongyloides","VU","Vulnerável"
"Alvimia gracilis Soderstr. & Londoño","275829","Alvimia gracilis","Poaceae",,"Alvimia gracilis","VU","Vulnerável"
"Varronia mayoi (Taroda) M. Stapf","390156","Varronia mayoi","Boraginaceae",,"Varronia mayoi","CR","Criticamente em Perigo"
"Tillandsia milagrensis Leme","286683","Tillandsia milagrensis","Bromeliaceae",,"Tillandsia milagrensis","En","En"
"Leposoma sinepollex Rodrigues,Texeira, Recoder, Dal Vechio, Damasceno & Machado-Pellegrino, 2013","266945","Leposoma sinepollex","Gymnophthalmidae",,,"EN","Em Perigo"
"Orthophytum albopictum Philcox","286645","Orthophytum albopictum","Bromeliaceae",,"Orthophytum albopictum","EN","Em Perigo"
"Eriope monticola Mart. ex Benth.","359903","Eriope monticola","Lamiaceae",,"Eriope monticola","VU","Vulnerável"
"Goeppertia orbifolia (Linden) Borchs. & S.Suárez","385100","Goeppertia orbifolia","Marantaceae",,"Goeppertia orbifolia","VU","Vulnerável"
"Lymania azurea Leme","327835","Lymania azurea","Bromeliaceae",,"Lymania azurea","EN","Em Perigo"
"Handroanthus parviflorus Espírito-Santo & M.M.Silva-Castro","392089","Handroanthus parviflorus","Bignoniaceae",,"Handroanthus parviflorus","EN","Em Perigo"
"Turnera involucrata Arbo","297441","Turnera involucrata","Turneraceae",,"Turnera involucrata","EN","Em Perigo"
"Genlisea exhibitionista Rivadavia & A. Fleischm.","283082","Genlisea exhibitionista","Lentibulariaceae",,"Genlisea exhibitionista","EN","Em Perigo"
"Lepidaploa bahiana H.Rob.","285387","Lepidaploa bahiana","Asteraceae",,"Lepidaploa bahiana","VU","Vulnerável"
